3,dimensions
2365,vertices
165,faces
1496,1497,1498,1485,1486,1526,1524,1504,1503,1502,1487,1488,1489,1490,1491,1492,1493,1494
647,648,649,650,651,725,724,723,722,739,737,680,679,678
671,672,673,674,675,676,677,678,679,680,737,736,735,734,733,710,681,657,666,667,668,656,669,670
652,653,654,655,669,656,668,667,666,657,681,710,709,708,658,721,659,660,661,662,663,664,665
1162,1163,1164,1165,1166,1167,1168,1169,1170,1178,1177,1176,1175,1174,1171,1605,1604,1603,1602
1611,1613,1602,1603,1604,1605,1606,1607,1608,1616,1615,1614,1609,1623,1640,1639,1638,1637,1636
1645,1646,1647,1634,1636,1637,1638,1639,1640,1656,1655,1654,1653,1652,1651,1650,1649,1642,1643,1644
1052,1053,1054,1045,1055,1056,1057,1058,1645,1644,1643,1642,1649,1663,1062,1061,1060,1059,1066,1011,1049,1050,1051
1064,1065,1066,1059,1060,1061,1062,1663,1672,1671,1063,1683,1682,2100,2099,2080,2079,2078,2077,2076,2075
2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2099,2098,2097,2096,2081,2082,2083,2084,2085,2086,2087,2088,2069,2070
1512,1513,1514,1515,1516,1517,975,1505,1520,1519,1518,1532,1531,1530,1529,1506,1507,1508,1509,1510,1511
1481,1482,1483,1484,1509,1508,1507,1506,1529,1528,1527,1526,1486,1485,1498,1497,1496,1473,1474,1475,1476,1477,1478,1479
823,824,825,826,1479,1478,1477,1476,1475,1474,1473,1496,1494,837,836,835,834,833,827,828,829,625
604,605,601,600,599,673,674,675,676,677,678,647,648,649,642,643,644,626,627,628,629,630,603
610,611,670,671,672,673,599,600,601,605,606,607,608,609
1152,1153,1154,1155,1156,1157,1158,1159,1160,1162,1602,1613,1148,1149,1150,1025,1151
1032,1043,1056,1057,1058,1645,1646,1647,1634,1636,1611,1026,1027,1028,1029,1030,1031
1133,1134,1041,1043,1032,1031,1030,1029,1028,1027,1026,1611,1613,1148,1149,1150,1025,1151,1131,1132
1007,1008,1009,1010,1018,1017,1016,1050,1049,1011,1066,1065,1064,2075,2074,2073,2072,1012,1013,1005,1006
977,978,968,979,974,1005,1013,1012,2072,2071,2070,2069,2088,2066,2065,2064,1522,1521,1520,1505,975,1517,1516,1468,976
971,972,973,982,1004,1003,1002,1001,1000,1006,1005,974,979,968,978,977,976,1468,1467,1466,1465,951,969,970
591,592,593,594,595,596,597,1472,1471,1470,1469,1481,1479,826,825,824,623,622,621,641,590
636,637,638,639,640,641,621,622,623,824,823,625,829,646,645,644,626,627,628,629,630,631,602,632,633,635
617,618,619,620,633,632,602,631,630,603,604,605,606,607,608,609,610,611,612,613,614,615,616
1140,1141,1142,1143,1144,1145,1146,1147,1155,1154,1153,1152,1151,1131,1132,1133,1134,1135,1136,1137,1138,1139
1037,1048,1015,1047,1046,1053,1054,1045,1055,1056,1043,1041,1040,1039,1038
1103,1104,1105,1069,1035,1034,1033,1048,1037,1038,1039,1040,1041,1134,1135,1136,1137,1123,1124,1125,1126,1127,1101,1102
980,998,999,1022,1021,1020,1019,1018,1010,1009,1008,1007,1006,1000,1001,1002,1003,1004
1024,1072,1071,1070,1069,1035,1034,1033,1048,1015,1047,1046,1053,1052,1051,1050,1016,1017,1018,1019,1020,1021,1022
989,991,990,997,996,995,1024,1022,999,998,980,1004,982,983,984,985,986,987,988
524,956,955,954,953,952,1462,1463,1464,1465,951,969,970,971,959,960,961,962,963
569,941,940,939,938,937,936,935,934,1458,1457,1456,1455,1472,597,596,595,594,593,585,584,583,570
573,574,575,576,577,579,578,589,588,587,586,638,637,636,635,571,572
563,564,565,566,567,568,943,941,569,570,583,582,581,580,579,577,562
1114,1115,1116,1117,1118,1119,1120,1121,1122,1141,1140,1139,1138,1137,1123,1124,1125,1126,1127,1128,1129,1130,1100
1111,1112,1113,1114,1100,1130,1129,1128,1127,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110
1097,1098,1099,1075,1074,1073,994,1072,1071,1070,1069,1105,1106,1107,1108,1109,1110,1095,1096
1077,1078,1079,993,991,990,997,996,995,1024,1072,994,1073,1074,1075,1076
965,966,967,957,958,987,986,985,984,983,982,973,972,971,959,960,961,962,963,964
517,518,532,533,534,535,536,967,957,958,987,988,989,991,993,513,514,515,516
945,946,947,948,949,950,525,933,955,954,953,952,1462,1461,1460,1459,1458,934,935,936,937,938,939,940,941,943,944
526,527,528,529,530,531,532,533,534,535,536,967,966,965,964,963,524,956,955,933,525,950,949,948,947,539,538,537
541,542,477,543,544,545,537,538,539,947,946,945,944,943,568,567,566,553,540
546,547,548,549,550,551,552,553,566,565,564,563,562,555,556,557,558,559,560
1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085
520,522,523,511,1083,1082,1081,1080,1079,993,513,514,515,516,517,518
502,503,504,505,506,507,508,509,510,1089,1088,1087,1086,1085,1084,1083,511,523,522,499,500,501
479,492,493,478,494,520,518,532,531,530,529,528,495,496,497
486,487,488,489,490,491,499,522,520,494,478,493,492,479,497,481,482,462,483,484,485
463,475,474,542,477,543,544,545,537,526,527,528,495,496,497,481,476
471,472,473,459,460,461,483,462,482,481,476,463,475,474,464,465,466,467,468,469,470
578,579,580,581,582,583,584,585,593,592,591,590,641,640,639,638,586,587,588,589
1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1516,1515,1514,1513,1512,1511,1510,1509,1484,1483,1482,1481,1469,1470,1471,1472,1455,1456,1457
2175,2176,2155,2156,2157,2158,2159,2148,2146,2145,2144,2143,2141,2140,2139,2138,2137,2173,2174
2117,2118,2119,1577,1576,1575,1573,1572,1571,1570,1569,1921,2110,2111,2112,2115,2116
1558,1559,1552,1550,1549,1548,1547,1546,1545,1543,1813,1905,1906,1907,1908,1909,1914,1915,1916,1917,1557
1949,1950,1951,1883,1884,1876,1875,1874,1873,1872,1871,1870,1869,1868,1947,1948
1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1822,1834,1832
1876,1884,1886,1852,1839,1838,1837,1836,1835,1834,1832,1873,1874,1875
643,644,645,646,829,828,827,833,832,831,830,727,726,725,651,650,649,642
1519,1520,1521,1522,2064,1523,2068,2067,2183,2182,2181,2180,1537,1536,1535,1534,1533,1532,1518
